car_name,model,date,odometer,miles,gallons,price
2011 Nissan Quest 3.5SL,Nissan Quest,2012-09-27,9671,314,16.19,3.35
2011 Nissan Quest 3.5SL,Nissan Quest,2012-10-06,10002,331,15.74,3.32
2011 Nissan Quest 3.5SL,Nissan Quest,2012-10-14,10218,216,10.88,3.36
2011 Nissan Quest 3.5SL,Nissan Quest,2012-10-21,10533,315,15.41,3.26
2011 Nissan Quest 3.5SL,Nissan Quest,2012-10-27,10804,271,13.3,3.04
2011 Nissan Quest 3.5SL,Nissan Quest,2012-11-04,11064,260,13.1,2.97
2011 Nissan Quest 3.5SL,Nissan Quest,2012-11-10,11383,319,14.73,2.96
2011 Nissan Quest 3.5SL,Nissan Quest,2012-11-18,11635,252,13.09,2.98
2011 Nissan Quest 3.5SL,Nissan Quest,2012-11-25,11928,293,14.19,3.1
2011 Nissan Quest 3.5SL,Nissan Quest,2012-12-02,12122,194,8.98,3.09
2011 Nissan Quest 3.5SL,Nissan Quest,2012-12-02,12318,196,10.5,3.09
2011 Nissan Quest 3.5SL,Nissan Quest,2012-12-08,12549,231,10.69,2.99
2011 Nissan Quest 3.5SL,Nissan Quest,2012-12-15,12744,195,10.09,2.9
2011 Nissan Quest 3.5SL,Nissan Quest,2012-12-23,12992,248,13.1,2.89
2011 Nissan Quest 3.5SL,Nissan Quest,2012-12-30,13259,267,13.23,3.09
2011 Nissan Quest 3.5SL,Nissan Quest,2013-01-06,13468,209,11.07,2.97
2011 Nissan Quest 3.5SL,Nissan Quest,2013-01-12,13649,181,9.76,3.08
2011 Nissan Quest 3.5SL,Nissan Quest,2013-01-22,13949,300,15.41,3.07
2011 Nissan Quest 3.5SL,Nissan Quest,2013-02-01,14207,258,13.27,3.16
2011 Nissan Quest 3.5SL,Nissan Quest,2013-02-10,14541,334,16.88,3.25
2011 Nissan Quest 3.5SL,Nissan Quest,2013-02-17,14768,227,11.55,3.27
2011 Nissan Quest 3.5SL,Nissan Quest,2013-02-23,14925,157,8.56,3.43
2011 Nissan Quest 3.5SL,Nissan Quest,2013-03-05,15265,340,17.62,3.4
2011 Nissan Quest 3.5SL,Nissan Quest,2013-03-09,15369,104,4.84,3.38
2011 Nissan Quest 3.5SL,Nissan Quest,2013-03-11,15699,330,15.55,3.5
2011 Nissan Quest 3.5SL,Nissan Quest,2013-03-14,15975,276,13.15,3.38
2011 Nissan Quest 3.5SL,Nissan Quest,2013-03-23,16325,350,17.26,3.29
2011 Nissan Quest 3.5SL,Nissan Quest,2013-04-02,16649,324,16.32,3.3
2011 Nissan Quest 3.5SL,Nissan Quest,2013-04-11,17005,356,17.63,3.24
2011 Nissan Quest 3.5SL,Nissan Quest,2013-04-14,17220,215,10.45,3.23
2011 Nissan Quest 3.5SL,Nissan Quest,2013-04-22,17554,334,16.18,3.09
2011 Nissan Quest 3.5SL,Nissan Quest,2013-04-30,17865,311,15.78,3.16
2011 Nissan Quest 3.5SL,Nissan Quest,2013-05-03,18024,159,7.43,3.07
2011 Nissan Quest 3.5SL,Nissan Quest,2013-05-05,18305,281,13.41,3.22
2011 Nissan Quest 3.5SL,Nissan Quest,2013-05-08,18585,280,13.31,3.11
2011 Nissan Quest 3.5SL,Nissan Quest,2013-05-12,18894,309,14.69,3.3
2011 Nissan Quest 3.5SL,Nissan Quest,2013-05-16,19185,291,13.72,3.17
2011 Nissan Quest 3.5SL,Nissan Quest,2013-05-20,19376,191,9.39,3.16
2011 Nissan Quest 3.5SL,Nissan Quest,2013-06-03,19710,334,17.35,3.1
2011 Nissan Quest 3.5SL,Nissan Quest,2013-06-12,20044,334,17.02,3.08
2011 Nissan Quest 3.5SL,Nissan Quest,2013-06-23,20278,234,12.5,3.08
2011 Nissan Quest 3.5SL,Nissan Quest,2013-06-30,20568,290,14.34,3.03
2011 Nissan Quest 3.5SL,Nissan Quest,2013-07-07,20797,229,12.03,3
2011 Nissan Quest 3.5SL,Nissan Quest,2013-07-13,21085,288,14.19,3.2
2011 Nissan Quest 3.5SL,Nissan Quest,2013-07-20,21409,324,15.53,3.2
2011 Nissan Quest 3.5SL,Nissan Quest,2013-08-01,21747,338,17.5,3.18
2011 Nissan Quest 3.5SL,Nissan Quest,2013-08-09,22055,308,15,3.16
2011 Nissan Quest 3.5SL,Nissan Quest,2013-08-24,22382,327,17.85,3.1
2011 Nissan Quest 3.5SL,Nissan Quest,2013-09-02,22643,261,12.9,3.2
2011 Nissan Quest 3.5SL,Nissan Quest,2013-09-08,22910,267,13.05,3.18
2011 Nissan Quest 3.5SL,Nissan Quest,2013-09-26,23248,338,17.68,3.049
2011 Nissan Quest 3.5SL,Nissan Quest,2013-10-18,23599,351,18.36,2.96
2011 Nissan Quest 3.5SL,Nissan Quest,2013-11-01,23949,350,17.98,3.21
2011 Nissan Quest 3.5SL,Nissan Quest,2013-11-11,24232,283,14.26,2.94
2011 Nissan Quest 3.5SL,Nissan Quest,2013-11-20,24598,366,18.2,2.94
2011 Nissan Quest 3.5SL,Nissan Quest,2013-12-07,24893,295,14.75,3.02
2011 Nissan Quest 3.5SL,Nissan Quest,2013-12-15,25116,223,12.71,2.94
2011 Nissan Quest 3.5SL,Nissan Quest,2013-12-21,25257,141,7.64,2.97
2011 Nissan Quest 3.5SL,Nissan Quest,2013-12-27,25581,324,15.9,3
2011 Nissan Quest 3.5SL,Nissan Quest,2014-01-17,25928,347,19.19,2.99
2011 Nissan Quest 3.5SL,Nissan Quest,2014-01-19,26310,382,17.23,3
2011 Nissan Quest 3.5SL,Nissan Quest,2014-02-02,26589,279,15.23,2.939
2011 Nissan Quest 3.5SL,Nissan Quest,2014-02-15,26768,179,9.63,2.969
2011 Nissan Quest 3.5SL,Nissan Quest,2014-03-02,27044,276,14.75,3.049
2011 Nissan Quest 3.5SL,Nissan Quest,2014-03-14,27398,354,17.92,3.109
2011 Nissan Quest 3.5SL,Nissan Quest,2014-03-26,27727,329,15.94,3.159
2011 Nissan Quest 3.5SL,Nissan Quest,2014-04-05,27969,242,12.91,3.289
2011 Nissan Quest 3.5SL,Nissan Quest,2014-04-13,28188,219,10.89,3.32
2011 Nissan Quest 3.5SL,Nissan Quest,2014-04-19,28467,279,13.89,3.359
2011 Nissan Quest 3.5SL,Nissan Quest,2014-04-25,28688,221,11.37,3.359
2011 Nissan Quest 3.5SL,Nissan Quest,2014-04-26,28997,309,13.54,3.419
2011 Nissan Quest 3.5SL,Nissan Quest,2014-05-02,29324,327,16.79,3.359
2011 Nissan Quest 3.5SL,Nissan Quest,2014-05-04,29544,220,9.43,3.359
2011 Nissan Quest 3.5SL,Nissan Quest,2014-05-09,29816,272,14.45,3.359
2011 Nissan Quest 3.5SL,Nissan Quest,2014-05-13,30208,392,17.49,3.339
2011 Nissan Quest 3.5SL,Nissan Quest,2014-05-22,30547,339,17.2,3.359
2011 Nissan Quest 3.5SL,Nissan Quest,2014-06-01,30802,255,13.09,3.329
2011 Nissan Quest 3.5SL,Nissan Quest,2014-06-14,31067,265,14.08,3.329
2011 Nissan Quest 3.5SL,Nissan Quest,2014-06-21,31215,148,8.42,3.279
2011 Nissan Quest 3.5SL,Nissan Quest,2014-07-03,31567,352,17.07,3.249
2011 Nissan Quest 3.5SL,Nissan Quest,2014-07-12,31796,229,12.56,3.229
2011 Nissan Quest 3.5SL,Nissan Quest,2014-07-20,32001,205,11.09,3.199
2011 Nissan Quest 3.5SL,Nissan Quest,2014-07-27,32143,142,7.27,3.189
2011 Nissan Quest 3.5SL,Nissan Quest,2014-08-02,32431,288,13.23,3.059
2011 Nissan Quest 3.5SL,Nissan Quest,2014-08-14,32735,304,15.44,2.999
2011 Nissan Quest 3.5SL,Nissan Quest,2014-08-23,33044,309,16.33,3.039
2011 Nissan Quest 3.5SL,Nissan Quest,2014-08-24,33325,281,13.17,3.039
2011 Nissan Quest 3.5SL,Nissan Quest,2014-09-02,33596,271,15.31,2.989
2011 Nissan Quest 3.5SL,Nissan Quest,2014-09-10,33942,346,16.99,3.099
2011 Nissan Quest 3.5SL,Nissan Quest,2014-09-18,34289,347,18.44,2.999
2011 Nissan Quest 3.5SL,Nissan Quest,2014-09-27,34642,353,16.4,2.979
2011 Nissan Quest 3.5SL,Nissan Quest,2014-10-05,34927,285,14.25,2.899
2011 Nissan Quest 3.5SL,Nissan Quest,2014-10-12,35211,284,15.06,2.749
2011 Nissan Quest 3.5SL,Nissan Quest,2014-10-19,35459,248,12.424,2.599
2011 Nissan Quest 3.5SL,Nissan Quest,2014-10-28,35763,304,15.73,2.679
2011 Nissan Quest 3.5SL,Nissan Quest,2014-11-05,36114,351,16.72,2.599
2011 Nissan Quest 3.5SL,Nissan Quest,2014-11-09,36342,228,11.38,2.479
2011 Nissan Quest 3.5SL,Nissan Quest,2014-11-25,36675,333,17.73,2.499
2011 Nissan Quest 3.5SL,Nissan Quest,2014-12-06,37016,341,16.14,2.209
2011 Nissan Quest 3.5SL,Nissan Quest,2014-12-13,37277,261,13.51,2.159
2011 Nissan Quest 3.5SL,Nissan Quest,2014-12-19,37543,266,13.87,2.099
2011 Nissan Quest 3.5SL,Nissan Quest,2014-12-26,38086,543,25.91,1.799
2011 Nissan Quest 3.5SL,Nissan Quest,2014-12-31,38407,321,15.36,2.199
2011 Nissan Quest 3.5SL,Nissan Quest,2015-01-08,38758,351,17.34,1.859
2011 Nissan Quest 3.5SL,Nissan Quest,2015-01-17,39050,292,14.6,1.701
2011 Nissan Quest 3.5SL,Nissan Quest,2015-01-25,39299,249,12,1.699
2011 Nissan Quest 3.5SL,Nissan Quest,2015-02-11,39631,332,17.5,1.949
2011 Nissan Quest 3.5SL,Nissan Quest,2015-03-07,39944,313,16.7,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2015-03-20,40189,245,13.12,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2015-03-22,40485,296,12.25,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2015-04-04,40721,236,12.05,2.069
2011 Nissan Quest 3.5SL,Nissan Quest,2015-04-22,41074,353,16.94,2.189
2011 Nissan Quest 3.5SL,Nissan Quest,2015-05-03,41294,220,11.34,2.199
2011 Nissan Quest 3.5SL,Nissan Quest,2015-05-08,41405,111,6.28,2.259
2011 Nissan Quest 3.5SL,Nissan Quest,2015-05-10,41739,334,14.41,2.259
2011 Nissan Quest 3.5SL,Nissan Quest,2015-05-25,42063,324,17.5,2.239
2011 Nissan Quest 3.5SL,Nissan Quest,2015-05-31,42313,250,12.99,2.289
2011 Nissan Quest 3.5SL,Nissan Quest,2015-06-04,42627,314,14.66,2.459
2011 Nissan Quest 3.5SL,Nissan Quest,2015-06-06,42929,302,13.62,2.319
2011 Nissan Quest 3.5SL,Nissan Quest,2015-06-13,43175,246,12.92,2.299
2011 Nissan Quest 3.5SL,Nissan Quest,2015-06-20,43443,268,13.43,2.299
2011 Nissan Quest 3.5SL,Nissan Quest,2015-07-12,43606,163,9.89,2.239
2011 Nissan Quest 3.5SL,Nissan Quest,2015-07-27,43937,331,16.17,2.229
2011 Nissan Quest 3.5SL,Nissan Quest,2015-08-09,44086,149,8.55,2.179
2011 Nissan Quest 3.5SL,Nissan Quest,2015-08-15,44398,312,14.76,2.099
2011 Nissan Quest 3.5SL,Nissan Quest,2015-08-23,44674,276,14.09,2.019
2011 Nissan Quest 3.5SL,Nissan Quest,2015-08-30,44924,250,12.34,1.959
2011 Nissan Quest 3.5SL,Nissan Quest,2015-09-18,45254,330,16.7,1.839
2011 Nissan Quest 3.5SL,Nissan Quest,2015-09-26,45507,253,11.73,1.749
2011 Nissan Quest 3.5SL,Nissan Quest,2015-10-10,45857,350,17.25,1.799
2011 Nissan Quest 3.5SL,Nissan Quest,2015-10-17,46121,264,12.36,1.859
2011 Nissan Quest 3.5SL,Nissan Quest,2015-11-01,46493,372,17.48,1.699
2011 Nissan Quest 3.5SL,Nissan Quest,2015-11-14,46802,309,15.4,1.819
2011 Nissan Quest 3.5SL,Nissan Quest,2015-11-15,47117,315,12.99,1.819
2011 Nissan Quest 3.5SL,Nissan Quest,2015-12-03,47432,315,15.92,1.629
2011 Nissan Quest 3.5SL,Nissan Quest,2015-12-16,47787,355,16.97,1.759
2011 Nissan Quest 3.5SL,Nissan Quest,2015-12-26,48090,303,14.31,1.699
2011 Nissan Quest 3.5SL,Nissan Quest,2016-01-09,48383,293,15.41,1.549
2011 Nissan Quest 3.5SL,Nissan Quest,2016-01-16,48573,190,9.6,1.499
2011 Nissan Quest 3.5SL,Nissan Quest,2016-01-29,48870,297,15,1.589
2011 Nissan Quest 3.5SL,Nissan Quest,2016-02-14,49108,238,12.33,1.299
2011 Nissan Quest 3.5SL,Nissan Quest,2016-03-02,49380,272,13.6,1.399
2011 Nissan Quest 3.5SL,Nissan Quest,2016-03-13,49635,255,12.7,1.559
2011 Nissan Quest 3.5SL,Nissan Quest,2016-03-25,49967,332,16.17,1.859
2011 Nissan Quest 3.5SL,Nissan Quest,2016-04-10,50215,248,12.34,1.799
2011 Nissan Quest 3.5SL,Nissan Quest,2016-04-17,50475,260,12.25,1.889
2011 Nissan Quest 3.5SL,Nissan Quest,2016-04-30,50724,249,12.33,1.979
2011 Nissan Quest 3.5SL,Nissan Quest,2016-05-12,51059,335,16.75,1.929
2011 Nissan Quest 3.5SL,Nissan Quest,2016-05-25,51389,330,15.8,1.859
2011 Nissan Quest 3.5SL,Nissan Quest,2016-05-29,51679,290,13.75,1.859
2011 Nissan Quest 3.5SL,Nissan Quest,2016-06-05,51921,242,12.13,1.899
2011 Nissan Quest 3.5SL,Nissan Quest,2016-06-06,52273,352,16.23,2.199
2011 Nissan Quest 3.5SL,Nissan Quest,2016-06-10,52540,267,13.51,2.199
2011 Nissan Quest 3.5SL,Nissan Quest,2016-06-12,52787,247,12.96,1.859
2011 Nissan Quest 3.5SL,Nissan Quest,2016-06-18,53073,286,15.21,2.279
2011 Nissan Quest 3.5SL,Nissan Quest,2016-06-24,53358,285,14.14,1.989
2011 Nissan Quest 3.5SL,Nissan Quest,2016-07-10,53624,266,14.49,1.859
2011 Nissan Quest 3.5SL,Nissan Quest,2016-08-07,53917,293,15.69,1.739
2011 Nissan Quest 3.5SL,Nissan Quest,2016-08-28,54237,320,17.08,1.799
2011 Nissan Quest 3.5SL,Nissan Quest,2016-09-11,54479,242,13.18,1.699
2011 Nissan Quest 3.5SL,Nissan Quest,2016-09-16,54622,143,8.07,2.099
2011 Nissan Quest 3.5SL,Nissan Quest,2016-10-15,54951,329,16.75,1.899
2011 Nissan Quest 3.5SL,Nissan Quest,2016-10-23,55167,216,10.87,1.899
2011 Nissan Quest 3.5SL,Nissan Quest,2016-10-30,55373,206,10.17,1.879
2011 Nissan Quest 3.5SL,Nissan Quest,2016-11-19,55718,345,17.59,1.799
2011 Nissan Quest 3.5SL,Nissan Quest,2016-12-03,55981,263,13.47,1.799
2011 Nissan Quest 3.5SL,Nissan Quest,2016-12-18,56212,231,12.44,1.979
2011 Nissan Quest 3.5SL,Nissan Quest,2017-01-06,56498,286,14.96,2.159
2011 Nissan Quest 3.5SL,Nissan Quest,2017-01-22,56751,253,12.86,1.959
2011 Nissan Quest 3.5SL,Nissan Quest,2017-02-04,57062,311,15.91,1.899
2011 Nissan Quest 3.5SL,Nissan Quest,2017-02-18,57335,273,14.91,1.909
2011 Nissan Quest 3.5SL,Nissan Quest,2017-03-05,57670,335,15.51,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2017-03-12,57905,235,11.55,1.919
2011 Nissan Quest 3.5SL,Nissan Quest,2017-03-25,58219,314,16.19,1.869
2011 Nissan Quest 3.5SL,Nissan Quest,2017-04-04,58482,263,13.09,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2017-04-20,58831,349,17.01,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2017-05-11,59149,318,16.87,1.939
2011 Nissan Quest 3.5SL,Nissan Quest,2017-05-20,59295,146,7.79,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2017-05-27,59625,330,16.95,1.949
