car_name,model,date,odometer,miles,gallons,price
2011 Nissan Quest 3.5SL,Nissan Quest,2017-06-01,59999,374,17.52,1.949
2011 Nissan Quest 3.5SL,Nissan Quest,2017-06-04,60368,369,16.89,1.939
2011 Nissan Quest 3.5SL,Nissan Quest,2017-06-10,60732,364,16.38,2.129
2011 Nissan Quest 3.5SL,Nissan Quest,2017-06-11,61010,278,13.06,1.859
2011 Nissan Quest 3.5SL,Nissan Quest,2017-06-16,61125,115,6.65,1.899
2011 Nissan Quest 3.5SL,Nissan Quest,2017-06-18,61424,299,13.07,1.849
2011 Nissan Quest 3.5SL,Nissan Quest,2017-07-02,61757,333,16.94,1.759
2011 Nissan Quest 3.5SL,Nissan Quest,2017-07-16,62032,275,13.91,1.789
2011 Nissan Quest 3.5SL,Nissan Quest,2017-07-30,62320,288,14.14,1.959
2011 Nissan Quest 3.5SL,Nissan Quest,2017-08-15,62601,281,14.12,1.959
2011 Nissan Quest 3.5SL,Nissan Quest,2017-08-26,62751,150,8.43,1.939
2011 Nissan Quest 3.5SL,Nissan Quest,2017-09-08,62929,178,9.04,2.499
2011 Nissan Quest 3.5SL,Nissan Quest,2017-09-23,63170,241,13.08,2.259
2011 Nissan Quest 3.5SL,Nissan Quest,2017-10-07,63448,278,15,2.099
2011 Nissan Quest 3.5SL,Nissan Quest,2017-10-21,63726,278,14.34,2.049
2011 Nissan Quest 3.5SL,Nissan Quest,2017-11-08,64000,274,14.4,2.099
2011 Nissan Quest 3.5SL,Nissan Quest,2017-12-03,64355,355,17.69,2.099
2011 Nissan Quest 3.5SL,Nissan Quest,2017-12-27,64644,289,14.45,2.199
2011 Nissan Quest 3.5SL,Nissan Quest,2018-01-12,64946,302,15.83,2.139
2011 Nissan Quest 3.5SL,Nissan Quest,2018-02-10,65283,337,17.48,2.229
2011 Nissan Quest 3.5SL,Nissan Quest,2018-02-25,65574,291,14.91,2.099
2011 Nissan Quest 3.5SL,Nissan Quest,2018-03-11,65857,283,13.99,2.099
2011 Nissan Quest 3.5SL,Nissan Quest,2018-03-24,66169,312,15.63,2.389
2011 Nissan Quest 3.5SL,Nissan Quest,2018-04-03,66453,284,14.32,2.379
2011 Nissan Quest 3.5SL,Nissan Quest,2018-04-18,66779,326,16.55,2.399
2011 Nissan Quest 3.5SL,Nissan Quest,2018-05-06,67074,295,15.32,2.43
2011 Nissan Quest 3.5SL,Nissan Quest,2018-05-19,67344,270,14.34,2.47
2011 Nissan Quest 3.5SL,Nissan Quest,2018-05-26,67632,288,14.23,2.59
2011 Nissan Quest 3.5SL,Nissan Quest,2018-05-31,67960,328,15.52,2.48
2011 Nissan Quest 3.5SL,Nissan Quest,2018-06-04,68308,348,15.89,2.45
2011 Nissan Quest 3.5SL,Nissan Quest,2018-06-07,68581,273,13.79,2.47
2011 Nissan Quest 3.5SL,Nissan Quest,2018-06-09,68933,352,15.42,2.7
2011 Nissan Quest 3.5SL,Nissan Quest,2018-06-16,69229,296,13.57,2.7
2011 Nissan Quest 3.5SL,Nissan Quest,2018-06-17,69470,241,11.38,2.4
2011 Nissan Quest 3.5SL,Nissan Quest,2018-07-01,69773,303,15.74,2.46
2011 Nissan Quest 3.5SL,Nissan Quest,2018-07-15,70064,291,15.69,2.54
2011 Nissan Quest 3.5SL,Nissan Quest,2018-07-29,70318,254,12.77,2.47
2011 Nissan Quest 3.5SL,Nissan Quest,2018-08-16,70668,350,16.79,2.489
2011 Nissan Quest 3.5SL,Nissan Quest,2018-09-01,70962,294,15.01,2.499
2011 Nissan Quest 3.5SL,Nissan Quest,2018-09-11,71164,202,10.45,2.599
2011 Nissan Quest 3.5SL,Nissan Quest,2018-09-23,71420,256,12.773,2.469
2011 Nissan Quest 3.5SL,Nissan Quest,2018-10-13,71746,326,17.891,2.449
2011 Nissan Quest 3.5SL,Nissan Quest,2018-10-27,72020,274,13.466,2.439
2011 Nissan Quest 3.5SL,Nissan Quest,2018-11-11,72294,274,13.118,2.169
2011 Nissan Quest 3.5SL,Nissan Quest,2018-12-02,72555,261,14.116,1.929
2011 Nissan Quest 3.5SL,Nissan Quest,2018-12-23,72860,305,15.466,1.759
2011 Nissan Quest 3.5SL,Nissan Quest,2019-01-18,73187,327,16.95,1.859
2011 Nissan Quest 3.5SL,Nissan Quest,2019-02-03,73476,289,15.196,1.929
2011 Nissan Quest 3.5SL,Nissan Quest,2019-02-16,73755,279,14.151,1.979
2011 Nissan Quest 3.5SL,Nissan Quest,2019-03-03,74025,270,12.87,2.019
2011 Nissan Quest 3.5SL,Nissan Quest,2019-03-17,74283,258,13.177,2.239
2011 Nissan Quest 3.5SL,Nissan Quest,2019-03-31,74525,242,12.897,2.289
2011 Nissan Quest 3.5SL,Nissan Quest,2019-04-14,74757,232,11.61,2.395
2011 Nissan Quest 3.5SL,Nissan Quest,2019-05-04,75073,316,16.318,2.459
2011 Nissan Quest 3.5SL,Nissan Quest,2019-05-19,75353,280,14.441,2.329
2011 Nissan Quest 3.5SL,Nissan Quest,2019-05-25,75600,247,12.862,2.429
2011 Nissan Quest 3.5SL,Nissan Quest,2019-05-27,75844,244,12.101,2.399
2011 Nissan Quest 3.5SL,Nissan Quest,2019-06-01,76188,344,17.158,2.359
2011 Nissan Quest 3.5SL,Nissan Quest,2019-06-08,76421,233,12.499,2.319
2011 Nissan Quest 3.5SL,Nissan Quest,2019-06-13,76761,340,16.391,2.399
2011 Nissan Quest 3.5SL,Nissan Quest,2019-06-16,77128,367,17.222,2.169
2011 Nissan Quest 3.5SL,Nissan Quest,2019-07-05,77430,302,16.329,2.269
2011 Nissan Quest 3.5SL,Nissan Quest,2019-07-29,77689,259,13.54,2.259
2011 Nissan Quest 3.5SL,Nissan Quest,2019-08-11,77996,307,15.595,2.289
2011 Nissan Quest 3.5SL,Nissan Quest,2019-08-25,78251,255,13.767,2.179
2011 Nissan Quest 3.5SL,Nissan Quest,2019-09-05,78583,332,18.245,2.259
2011 Nissan Quest 3.5SL,Nissan Quest,2019-09-11,78896,313,15.965,2.239
2011 Nissan Quest 3.5SL,Nissan Quest,2019-09-21,79145,249,12.623,2.329
2011 Nissan Quest 3.5SL,Nissan Quest,2019-09-29,79369,224,12.131,2.159
2011 Nissan Quest 3.5SL,Nissan Quest,2019-10-12,79705,336,17.481,2.059
2011 Nissan Quest 3.5SL,Nissan Quest,2019-10-20,79897,192,10.158,2.299
2011 Nissan Quest 3.5SL,Nissan Quest,2019-11-02,80202,305,15.867,2.069
2011 Nissan Quest 3.5SL,Nissan Quest,2019-11-16,80551,349,17.533,2.179
2011 Nissan Quest 3.5SL,Nissan Quest,2019-12-01,80820,269,13.637,2.259
2011 Nissan Quest 3.5SL,Nissan Quest,2019-12-13,81156,336,17.545,2.259
2011 Nissan Quest 3.5SL,Nissan Quest,2019-12-27,81383,227,12.936,2.229
2011 Nissan Quest 3.5SL,Nissan Quest,2020-01-18,81738,355,17.732,2.259
2011 Nissan Quest 3.5SL,Nissan Quest,2020-02-01,82050,312,16.453,2.119
2011 Nissan Quest 3.5SL,Nissan Quest,2020-02-16,82367,317,16.151,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2020-02-26,82643,276,14.679,2.199
2011 Nissan Quest 3.5SL,Nissan Quest,2020-03-08,82944,301,14.945,1.939
2011 Nissan Quest 3.5SL,Nissan Quest,2020-03-28,83188,244,11.883,1.799
2011 Nissan Quest 3.5SL,Nissan Quest,2020-05-09,83440,252,14.188,1.249
2011 Nissan Quest 3.5SL,Nissan Quest,2020-06-06,83759,319,15.9,1.599
2011 Nissan Quest 3.5SL,Nissan Quest,2020-06-27,84003,244,14.194,1.649
2011 Nissan Quest 3.5SL,Nissan Quest,2020-07-26,84269,266,14.7,1.709
2011 Nissan Quest 3.5SL,Nissan Quest,2020-08-16,84488,219,12.857,1.899
2011 Nissan Quest 3.5SL,Nissan Quest,2020-08-31,84764,276,14.694,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2020-09-07,84959,195,9.999,1.899
2011 Nissan Quest 3.5SL,Nissan Quest,2020-09-13,85274,315,15.061,1.869
2011 Nissan Quest 3.5SL,Nissan Quest,2020-09-20,85542,268,13.107,1.899
2011 Nissan Quest 3.5SL,Nissan Quest,2020-10-04,85851,309,16.133,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2020-10-16,86169,318,16.182,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2020-10-31,86441,272,13.538,1.899
2011 Nissan Quest 3.5SL,Nissan Quest,2020-11-15,86746,305,16.154,1.569
2011 Nissan Quest 3.5SL,Nissan Quest,2020-11-25,86977,231,11.257,1.599
2011 Nissan Quest 3.5SL,Nissan Quest,2020-12-11,87290,313,16.294,1.899
2011 Nissan Quest 3.5SL,Nissan Quest,2020-12-29,87559,269,14.99,1.839
2011 Nissan Quest 3.5SL,Nissan Quest,2021-01-17,87874,315,15.84,2.199
2011 Nissan Quest 3.5SL,Nissan Quest,2021-01-30,88212,338,16.985,1.999
2011 Nissan Quest 3.5SL,Nissan Quest,2021-02-06,88414,202,10.346,2.219
2011 Nissan Quest 3.5SL,Nissan Quest,2021-02-20,88685,270,16.453,2.269
2011 Nissan Quest 3.5SL,Nissan Quest,2021-02-27,88982,297,12.669,2.299
2011 Nissan Quest 3.5SL,Nissan Quest,2021-03-10,89282,300,15.915,2.479
2011 Nissan Quest 3.5SL,Nissan Quest,2021-03-12,89599,317,16.318,2.539
2011 Nissan Quest 3.5SL,Nissan Quest,2021-04-03,89912,313,16.664,2.479
2011 Nissan Quest 3.5SL,Nissan Quest,2021-04-16,90227,315,16.816,2.499
2011 Nissan Quest 3.5SL,Nissan Quest,2021-04-29,90548,321,16.843,2.519
2011 Nissan Quest 3.5SL,Nissan Quest,2021-05-11,90836,288,15.257,2.499
2011 Nissan Quest 3.5SL,Nissan Quest,2021-05-15,90981,145,7.229,2.499
2011 Nissan Quest 3.5SL,Nissan Quest,2021-05-23,91281,300,14.821,2.489
2011 Nissan Quest 3.5SL,Nissan Quest,2021-05-30,91484,203,10.826,2.539
2011 Nissan Quest 3.5SL,Nissan Quest,2021-06-26,91843,359,18.876,2.799
2011 Nissan Quest 3.5SL,Nissan Quest,2021-07-03,91993,150,8.167,2.509
2011 Nissan Quest 3.5SL,Nissan Quest,2021-07-24,92295,302,15.861,2.669
2011 Nissan Quest 3.5SL,Nissan Quest,2021-08-14,92534,239,13.971,2.669
2011 Nissan Quest 3.5SL,Nissan Quest,2021-08-28,92796,262,14.928,2.599
2011 Nissan Quest 3.5SL,Nissan Quest,2021-09-05,93032,236,12.866,2.599
2011 Nissan Quest 3.5SL,Nissan Quest,2021-09-17,93354,322,17.255,2.699
2011 Nissan Quest 3.5SL,Nissan Quest,2021-10-01,93638,284,14.901,2.899
2011 Nissan Quest 3.5SL,Nissan Quest,2021-10-15,93962,324,16.899,3.099
2011 Nissan Quest 3.5SL,Nissan Quest,2021-10-23,94191,229,13.015,2.969
2011 Nissan Quest 3.5SL,Nissan Quest,2021-11-05,94488,297,15.296,2.969
2011 Nissan Quest 3.5SL,Nissan Quest,2021-11-14,94749,261,13.813,2.929
2011 Nissan Quest 3.5SL,Nissan Quest,2021-11-20,95057,308,15.495,3.159
2011 Nissan Quest 3.5SL,Nissan Quest,2021-11-26,95380,323,15.29,2.859
2011 Nissan Quest 3.5SL,Nissan Quest,2021-12-04,95688,308,17.221,2.829
2011 Nissan Quest 3.5SL,Nissan Quest,2021-12-12,95944,256,13.301,2.779
2011 Nissan Quest 3.5SL,Nissan Quest,2021-12-28,96231,287,15.474,2.769
2011 Nissan Quest 3.5SL,Nissan Quest,2021-12-29,96589,358,14.884,3.259
2011 Nissan Quest 3.5SL,Nissan Quest,2022-01-02,96906,317,16.327,3.129
2011 Nissan Quest 3.5SL,Nissan Quest,2022-01-02,97208,302,13.679,3.259
2011 Nissan Quest 3.5SL,Nissan Quest,2022-01-03,97521,313,13.491,2.999
2011 Nissan Quest 3.5SL,Nissan Quest,2022-01-14,97882,301,16.501,3.079
2011 Nissan Quest 3.5SL,Nissan Quest,2022-02-06,98119,297,16.656,2.919
2011 Nissan Quest 3.5SL,Nissan Quest,2022-02-26,98438,319,16.959,3.199
2011 Nissan Quest 3.5SL,Nissan Quest,2022-03-12,98717,279,14.869,3.999
2011 Nissan Quest 3.5SL,Nissan Quest,2022-03-30,99002,285,15.419,3.899
2011 Nissan Quest 3.5SL,Nissan Quest,2022-04-17,99255,253,14.023,3.509
2011 Nissan Quest 3.5SL,Nissan Quest,2022-04-30,99492,227,13.399,3.749
2011 Nissan Quest 3.5SL,Nissan Quest,2022-05-16,99777,285,15.486,4.299
2011 Nissan Quest 3.5SL,Nissan Quest,2022-05-30,100069,292,16.502,4.099
2011 Nissan Quest 3.5SL,Nissan Quest,2022-07-02,100345,276,15.625,4.009
2011 Nissan Quest 3.5SL,Nissan Quest,2022-07-23,100627,282,16.068,3.769
2011 Nissan Quest 3.5SL,Nissan Quest,2022-08-13,100854,227,14.185,3.179
2011 Nissan Quest 3.5SL,Nissan Quest,2022-08-26,101158,304,17.71,3.199
2011 Nissan Quest 3.5SL,Nissan Quest,2022-09-11,101384,226,12.732,2.999
2011 Nissan Quest 3.5SL,Nissan Quest,2022-09-24,101648,264,14.659,2.979
2011 Nissan Quest 3.5SL,Nissan Quest,2022-10-08,101944,296,15.962,3.239
2011 Nissan Quest 3.5SL,Nissan Quest,2022-10-22,102267,323,18.179,3.099
2011 Nissan Quest 3.5SL,Nissan Quest,2022-11-05,102545,278,14.697,2.979
2011 Nissan Quest 3.5SL,Nissan Quest,2022-11-27,102824,279,15.047,2.859
2011 Nissan Quest 3.5SL,Nissan Quest,2022-12-10,103120,296,15.261,2.689
2011 Nissan Quest 3.5SL,Nissan Quest,2023-01-07,103444,324,17.529,2.729
2011 Nissan Quest 3.5SL,Nissan Quest,2023-01-27,103769,325,17.411,3.259
2011 Nissan Quest 3.5SL,Nissan Quest,2023-02-12,104041,272,14.192,2.889
2011 Nissan Quest 3.5SL,Nissan Quest,2023-02-19,104292,251,12.583,2.909
2011 Nissan Quest 3.5SL,Nissan Quest,2023-03-09,104600,308,16.971,3.199
2011 Nissan Quest 3.5SL,Nissan Quest,2023-03-28,104882,282,15.572,3.159
2011 Nissan Quest 3.5SL,Nissan Quest,2023-04-09,105057,175,10.03,3.299
2011 Nissan Quest 3.5SL,Nissan Quest,2023-04-22,105341,284,15.942,3.349
2011 Nissan Quest 3.5SL,Nissan Quest,2023-05-10,105629,288,16.907,3.169
2011 Nissan Quest 3.5SL,Nissan Quest,2023-05-20,105907,278,15.972,2.999
2011 Nissan Quest 3.5SL,Nissan Quest,2023-06-03,106104,197,11.13,3.089
2011 Nissan Quest 3.5SL,Nissan Quest,2023-06-12,106317,213,11.279,3.199
2011 Nissan Quest 3.5SL,Nissan Quest,2023-06-16,106646,329,16.474,3.199
2011 Nissan Quest 3.5SL,Nissan Quest,2023-06-19,106798,152,8.564,3.079
2011 Nissan Quest 3.5SL,Nissan Quest,2023-06-26,107089,291,13.95,3.199
2011 Nissan Quest 3.5SL,Nissan Quest,2023-07-08,107364,275,15.119,2.899
2011 Nissan Quest 3.5SL,Nissan Quest,2023-07-22,107602,238,14.098,3.039
2011 Nissan Quest 3.5SL,Nissan Quest,2023-08-12,107866,264,15.575,3.249
2011 Nissan Quest 3.5SL,Nissan Quest,2023-08-26,108149,283,16.885,3.249
2011 Nissan Quest 3.5SL,Nissan Quest,2023-09-09,108383,234,15.39,3.179
2011 Nissan Quest 3.5SL,Nissan Quest,2023-09-23,108684,301,17.827,3.199
2011 Nissan Quest 3.5SL,Nissan Quest,2023-10-07,108958,274,15.119,3.029
2011 Nissan Quest 3.5SL,Nissan Quest,2023-10-21,109216,258,15.488,2.999
2011 Nissan Quest 3.5SL,Nissan Quest,2023-11-06,109463,247,14.585,2.899
